State,CropType,Year,LandSize(ha),FertilizerUsage(kg_ha),PesticideUsage(kg_ha),AvgTemperature(C),AnnualRainfall(mm),Latitude,Longitude,Yield(kg_ha)
Maharashtra,Wheat,2016,6.34,268.46,10.67,29.14,956.86,19.7644,74.8261,2655.59
West Bengal,Wheat,2019,4.4,114.65,7.33,29.65,1406.24,22.9737,88.1083,2626.93
Punjab,Maize,2023,5.29,160.59,26.43,23.31,700.34,31.3654,74.0512,2426.99
Haryana,Wheat,2023,6.38,83.04,37.76,27.15,653.01,30.1519,76.7085,2848.59
Uttar Pradesh,Rice,2015,7.32,203.46,32.4,25.2,923.79,26.9399,82.8804,2880.73
West Bengal,Maize,2017,3.77,259.16,39.85,30.12,1432.43,22.3958,87.4607,2330.43
Uttar Pradesh,Wheat,2016,1.61,128.95,33.82,26.58,997.62,25.6184,82.4154,2888.02
Uttar Pradesh,Wheat,2024,5.53,239.8,39.55,27.48,853.58,25.2794,82.3874,3020.96
West Bengal,Maize,2023,3.31,261.66,5.08,27.83,1519.05,22.4967,88.9373,2401.63
Punjab,Wheat,2022,2.36,82.59,25.17,26.24,707.44,30.0717,74.9845,2699.51
Punjab,Rice,2015,5.09,116.58,6.71,26.53,593.73,31.4236,74.0987,2790.67
Maharashtra,Wheat,2021,6.59,144.23,27.77,26.49,998.0,19.0734,73.5433,2744.42
Punjab,Wheat,2020,5.92,288.75,41.02,25.67,669.0,30.251,74.9362,2892.8
Uttar Pradesh,Rice,2023,8.86,223.6,7.41,27.35,954.81,25.8103,80.7103,3209.25
Punjab,Rice,2015,6.19,211.11,39.99,25.23,711.78,31.3905,75.8965,3198.37
Uttar Pradesh,Wheat,2021,5.72,135.12,33.47,26.74,927.33,25.9723,82.9667,2839.45
Uttar Pradesh,Rice,2015,1.23,55.85,30.49,26.42,855.55,27.1067,80.4667,2976.65
Uttar Pradesh,Rice,2016,7.11,120.47,27.02,25.37,814.42,26.8557,80.7056,3016.82
West Bengal,Maize,2018,7.84,230.72,22.97,29.75,1571.17,22.0296,87.8396,2279.88
West Bengal,Wheat,2018,5.66,194.67,41.29,30.96,1401.42,23.6274,87.4204,2719.23
West Bengal,Maize,2018,9.83,82.67,3.24,30.02,1491.13,22.8597,87.3609,2180.8
Haryana,Maize,2022,6.51,209.92,7.37,27.25,511.05,30.1659,76.6693,2421.08
Punjab,Rice,2016,2.95,209.78,21.31,23.66,678.32,30.2588,74.1033,2874.46
Punjab,Rice,2021,6.85,64.82,15.64,23.35,677.47,30.3644,75.7235,3093.17
Uttar Pradesh,Maize,2018,7.45,89.34,2.58,26.43,975.82,25.3179,82.5899,2285.16
Maharashtra,Rice,2017,6.66,246.37,38.61,27.92,992.64,18.6046,74.9231,2985.2
Haryana,Rice,2015,7.29,99.03,17.88,26.79,677.05,30.3639,77.2553,3081.94
Haryana,Rice,2024,4.78,204.85,20.59,27.23,506.35,29.0391,76.4622,2896.87
Punjab,Maize,2017,9.59,158.57,37.47,25.56,586.85,31.2191,74.2592,2656.72
